Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CADENA
    CHAR
    FLOAT
    IDENTIFICADOR
    IGUAL
    INCREMENTO
    INT
    LLAVE_DER
    LLAVE_IZQ
    MAIN
    MENOR_QUE
    NUMERO
    PAREN_DER
    PAREN_IZQ
    PRINTLN
    PUBLIC
    PUNTO
    PUNTO_COMA
    STATIC
    STRING
    SUMA
    SYSTEM
    VOID

Grammar

Rule 0     S' -> expression
Rule 1     expression -> expression PLUS expression
Rule 2     expression -> expression MINUS expression
Rule 3     expression -> expression TIMES expression
Rule 4     expression -> expression DIVIDE expression
Rule 5     expression -> N
Rule 6     expression -> LPAREN expression RPAREN
Rule 7     expression -> OUT ASSIGN expression
Rule 8     expression -> FOR
Rule 9     expression -> DO
Rule 10    expression -> WHILE
Rule 11    expression -> IF
Rule 12    expression -> ELSE
Rule 13    expression -> RETURN
Rule 14    expression -> expression LE expression

Terminals, with rules where they appear

CADENA               : 
CHAR                 : 
DO                   : 9
ELSE                 : 12
FLOAT                : 
FOR                  : 8
IDENTIFICADOR        : 
IF                   : 11
IGUAL                : 
INCREMENTO           : 
INT                  : 
LLAVE_DER            : 
LLAVE_IZQ            : 
MAIN                 : 
MENOR_QUE            : 
NUMERO               : 
OUT                  : 7
PAREN_DER            : 
PAREN_IZQ            : 
PRINTLN              : 
PUBLIC               : 
PUNTO                : 
PUNTO_COMA           : 
RETURN               : 13
STATIC               : 
STRING               : 
SUMA                 : 
SYSTEM               : 
VOID                 : 
WHILE                : 10
error                : 

Nonterminals, with rules where they appear

ASSIGN               : 7
DIVIDE               : 4
LE                   : 14
LPAREN               : 6
MINUS                : 2
N                    : 5
PLUS                 : 1
RPAREN               : 6
TIMES                : 3
expression           : 1 1 2 2 3 3 4 4 6 7 14 14 0

